Hue mean,Saturation mean,Biome
23.0983,124.1459,swamp_biome
22.9563,124.1563,swamp_biome
25.8012,85.3084,swamp_biome
23.4736,128.6313,swamp_biome
23.8886,131.1345,swamp_biome
22.1677,164.9222,swamp_biome
25.4206,117.5215,swamp_biome
23.8948,125.9175,swamp_biome
23.6637,131.1463,swamp_biome
24.8942,140.4754,swamp_house_biome
25.9312,112.7365,swamp_house_biome
23.5739,151.7071,swamp_house_biome
23.2681,145.627,swamp_house_biome
24.2243,139.8085,swamp_house_biome
26.3276,135.2366,swamp_house_biome
29.0306,123.0635,swamp_house_biome
24.5298,134.7565,swamp_house_biome
22.9984,146.5247,swamp_house_biome
24.0299,134.3811,swamp_house_biome
23.6249,133.2385,swamp_house_biome
98.2168,210.8035,water_biome
97.7838,234.0688,water_biome
96.6017,206.9882,water_biome
106.467,247.7061,water_biome
102.2188,244.613,water_biome
98.2042,234.8433,water_biome
103.6093,242.9466,water_biome
97.3356,230.8363,water_biome
100.0868,235.4767,water_biome
99.8436,227.9105,water_biome
102.2565,242.899,water_biome
94.9206,229.8626,water_biome
97.9774,235.6722,water_biome
100.1703,236.7475,water_biome
102.8988,237.6224,water_biome
104.3252,243.0281,water_biome
101.2713,236.803,water_biome
97.2308,232.6664,water_biome
98.7776,230.1942,water_biome
96.2216,237.8331,water_biome
99.7877,235.207,water_biome
99.1315,240.6902,water_biome
103.839,238.9628,water_biome
98.3059,237.0741,water_biome
103.6952,239.2018,water_biome
98.9758,226.9012,water_biome
104.9328,243.4652,water_biome
102.602,239.8687,water_biome
99.3023,237.644,water_biome
98.5926,232.148,water_biome
102.3431,238.7955,water_biome
85.5169,219.6327,water_house_biome
82.8431,213.827,water_house_biome
86.66,224.1267,water_house_biome
87.6691,226.9753,water_house_biome
83.4249,207.0697,water_house_biome
82.5199,206.4398,water_house_biome
82.0241,214.4247,water_house_biome
78.6319,208.4314,water_house_biome
82.3692,216.805,water_house_biome
84.3113,196.5119,water_house_biome
81.4844,217.6203,water_house_biome
85.541,221.9458,water_house_biome
83.9695,206.8233,water_house_biome
79.3837,190.8497,water_house_biome
29.9021,229.5928,wheat_biome
26.0093,249.8712,wheat_biome
25.9721,232.7772,wheat_biome
26.005,248.3271,wheat_biome
27.2263,234.0979,wheat_biome
25.6773,246.5975,wheat_biome
25.4378,238.4644,wheat_biome
25.7473,248.088,wheat_biome
26.3472,234.1669,wheat_biome
25.1033,240.845,wheat_biome
25.625,245.6835,wheat_biome
25.761,243.9554,wheat_biome
26.3633,230.1543,wheat_biome
25.5795,237.6292,wheat_biome
26.1621,244.1365,wheat_biome
25.5335,237.1173,wheat_biome
25.9065,241.9175,wheat_biome
25.874,234.9794,wheat_biome
25.7262,240.8933,wheat_biome
25.4942,246.1699,wheat_biome
26.204,245.6702,wheat_biome
25.8764,241.5755,wheat_biome
25.7782,245.1171,wheat_biome
26.1995,230.8918,wheat_biome
25.8596,241.4365,wheat_biome
26.1595,240.4743,wheat_biome
25.9135,242.3206,wheat_biome
26.1564,232.9955,wheat_biome
25.7582,245.4478,wheat_biome
24.9992,240.5691,wheat_biome
25.6778,232.7924,wheat_biome
25.3551,240.0816,wheat_biome
25.9845,244.4404,wheat_biome
26.0748,243.2844,wheat_biome
26.2647,239.1081,wheat_biome
26.2359,237.0532,wheat_biome
26.2157,248.8058,wheat_biome
26.5084,241.9577,wheat_biome
25.6745,241.2433,wheat_biome
25.8745,238.4687,wheat_biome
25.6633,228.9691,wheat_biome
25.5877,245.6091,wheat_biome
25.8948,244.945,wheat_biome
26.4401,240.0231,wheat_biome
26.0945,238.6525,wheat_biome
26.256,246.3719,wheat_biome
26.0182,244.7847,wheat_biome
26.0351,246.2126,wheat_biome
26.4069,240.8143,wheat_biome
25.5096,248.0535,wheat_biome
26.2766,244.4793,wheat_biome
26.2187,242.7714,wheat_biome
24.5396,223.4016,wheat_house_biome
24.5205,224.6272,wheat_house_biome
24.7136,217.1859,wheat_house_biome
24.8263,229.2837,wheat_house_biome
25.3041,226.8997,wheat_house_biome
25.2424,223.9152,wheat_house_biome
24.2918,221.8099,wheat_house_biome
24.5811,219.1029,wheat_house_biome
24.4943,217.6081,wheat_house_biome
24.6981,225.9459,wheat_house_biome
24.5826,227.2332,wheat_house_biome
24.4767,221.7544,wheat_house_biome
24.4931,226.3873,wheat_house_biome
24.6898,228.7405,wheat_house_biome
21.0361,213.1913,wood_table
20.6253,208.9671,wood_table
21.5461,165.0719,wood_table
20.7839,166.8719,wood_table
28.4068,116.8845,yellow_start
28.6494,110.8861,yellow_start
46.2433,132.0446,yellow_castle_start
